Model,Row,lag_1,lag_2,lag_3,lag_4,lag_5,lag_6,lag_7,weekofyear,holiday_week_count,intercept
MLP,140,15.277839568242317,13.854201057216901,8.886455903358403,2.300922383696802,3.040492389036768,5.146087495655634,1.264010974959655,1.4004843062957548,-0.6305661866111768,158.7907435034244
MLP,141,16.398728391135784,16.62910262855394,10.97122127831461,5.645589400250876,7.559172302562041,8.95888313479498,4.247080033461793,-1.4942515555920755,-0.9981851727053418,170.48979790471398
MLP,142,15.38698436773648,16.704819931552155,12.086717145680865,10.039416035388392,11.307887027453283,11.465529568432197,7.343469118509407,-2.9807258920934494,-2.1446487905027136,176.02095503448606
MLP,143,10.768209627405053,13.710696953784254,9.179194152863984,13.758116737541584,13.719307843040756,14.150413516658661,9.940543659575017,-6.451575279035595,-1.0620029433591274,183.91768156557592
MLP,144,16.40402692997284,17.783317431719897,11.928743255862273,13.108290004041157,13.983005679372344,13.894675568057986,10.505264777173366,-4.757512440257557,-4.023131824218327,179.19367164856357
MLP,145,11.860188277890252,16.42773525641546,10.048631268253141,14.098548869572353,15.727524170643372,16.09163477616404,10.720272095126651,-6.587797735316343,-0.47464663448493566,182.01469191070564
MLP,146,16.132615798696474,17.339625293874814,11.595447375036922,13.099865937207893,14.581453737201938,14.076720629874194,10.40999195389868,-5.976861484164652,-3.3785411464534283,181.84615846521302
MLP,147,13.583189383438699,14.769636828709686,10.442013123841525,12.611148185727403,14.397501425244828,11.666691642487041,9.591473112224167,-5.337381568153946,-3.7211038049168152,183.94931950557728
MLP,148,14.73522616103974,14.954347820147984,8.570907627791415,11.940049819435584,12.813856331515407,9.446689056472424,7.297166012026915,-3.190234768334986,-2.3188338029024,184.04263319522113
MLP,149,14.056692231042478,15.07705014779417,8.524519944065846,10.739291225644406,12.680291079537021,9.985526907657468,7.56065921966785,-4.36269794918185,-2.430414316859581,187.13306050397304
MLP,150,12.837305549366532,13.276766933937557,7.791767923620722,10.072574331376327,10.605246346056523,8.684153357271159,7.558967595370199,-3.8977924293105484,-3.33427085424328,191.31359450727973
